seq_id,tm
33138,45.564476
33139,45.59933
33140,45.79937
33141,45.89459
33142,45.846966
33143,45.848984
33144,45.952724
33145,46.203243
33146,45.51937
33147,45.759644
33148,45.927204
33149,45.587223
33150,45.88356
33151,45.864742
33152,45.835697
33153,45.837566
33154,45.937466
33155,46.19047
33156,45.968502
33157,45.933365
33158,45.80981
33159,45.63631
33160,45.836716
33161,45.936665
33162,46.002636
33163,46.248684
33164,45.567875
33165,46.027554
33166,45.820652
33167,46.010807
33168,45.653378
33169,45.845108
33170,45.94583
33171,45.922638
33172,45.900898
33173,45.9034
33174,46.021385
33175,46.261322
33176,45.58539
33177,46.02904
33178,46.012173
33179,45.654247
33180,45.846497
33181,45.94729
33182,45.923645
33183,45.90231
33184,46.02263
33185,46.262737
33186,45.586674
33187,46.372433
33188,45.603207
33189,45.80564
33190,45.8819
33191,45.853252
33192,45.855263
33193,46.20999
33194,45.525356
33195,45.95232
33196,46.070797
33197,46.310093
33198,45.952717
33199,46.071205
33200,46.310528
33201,45.96323
33202,45.78307
33203,45.7832
33204,45.974804
33205,45.847775
33206,46.015953
33207,45.640118
33208,45.84286
33209,45.943043
33210,45.8783
33211,45.89534
33212,46.009438
33213,46.25577
33214,45.920246
33215,45.831657
33216,45.976387
33217,45.6232
33218,45.924156
33219,45.861965
33220,45.903133
33221,45.87637
33222,45.986637
33223,46.235508
33224,45.551884
33225,45.965923
33226,45.898365
33227,45.942635
33228,46.018948
33229,45.818714
33230,45.94582
33231,45.923386
33232,45.89812
33233,46.012295
33234,46.159954
33235,46.119717
33236,46.009754
33237,46.20794
33238,45.783154
33239,46.002796
33240,46.11034
33241,46.025967
33242,46.06802
33243,46.07056
33244,46.200108
33245,46.44265
33246,45.760372
33247,46.16125
33248,46.121048
33249,46.01094
33250,45.95506
33251,46.18963
33252,45.784233
33253,46.02706
33254,46.058422
33255,46.0692
33256,46.07172
33257,46.20141
33258,46.4445
33259,45.76213
33260,45.883755
33261,45.918324
33262,46.040333
33263,46.275932
33264,45.604824
33265,45.96153
33266,46.08033
33267,46.320248
33268,45.645687
33269,45.777058
33270,45.976185
33271,46.083233
33272,46.000347
33273,46.061993
33274,46.043545
33275,46.044254
33276,46.17302
33277,45.729176
33278,46.001316
33279,45.628113
33280,45.834732
33281,45.932518
33282,46.243866
33283,45.55942
33284,45.96166
33285,46.16507
33286,45.78684
33287,46.00719
33288,46.11478
33289,46.030346
33290,46.061657
33291,46.072506
33292,46.07501
33293,46.44948
33294,45.766872
33295,46.02218
33296,46.02042
33297,46.15225
33298,46.38855
33299,45.71175
33300,45.795547
33301,45.98756
33302,45.952564
33303,45.860302
33304,46.029293
33305,45.826187
33306,45.855427
33307,45.90805
33308,45.91025
33309,46.269367
33310,45.58698
33311,45.96757
33312,46.086582
33313,46.326923
33314,45.967968
33315,46.087
33316,45.8909
33317,45.935204
33318,45.92565
33319,45.928154
33320,46.04781
33321,46.284225
33322,46.073734
33323,45.992535
33324,46.032013
33325,46.15996
33326,46.391445
33327,45.983814
33328,46.090992
33329,46.00857
33330,46.069542
33331,46.049572
33332,46.396236
33333,45.893074
33334,45.927708
33335,45.930214
33336,46.04987
33337,46.28652
33338,45.893715
33339,45.928356
33340,46.05038
33341,45.615253
33342,45.82549
33343,45.873577
33344,45.92122
33345,45.873055
33346,45.875072
33347,45.54466
33348,45.979694
33349,45.801785
33350,45.801914
33351,45.99414
33352,46.03583
33353,45.8306
33354,46.01899
33355,45.915455
33356,45.962566
33357,45.897434
33358,45.93523
33359,45.914936
33360,46.02958
33361,46.276737
33362,46.013103
33363,46.07391
33364,46.054134
33365,46.056705
33366,46.184628
33367,45.864033
33368,45.782455
33369,45.605453
33370,45.852726
33371,46.221073
33372,45.531883
33373,45.876774
33374,46.054424
33375,45.92857
33376,45.670033
33377,45.973248
33378,45.927532
33379,45.93002
33380,46.290348
33381,45.611835
33382,45.25226
33383,46.17609
33384,45.790787
33385,45.991566
33386,46.016243
33387,46.057316
33388,46.059895
33389,46.187595
33390,46.05959
33391,45.74457
33392,46.03514
33393,46.030846
33394,46.033596
33395,46.16582
33396,46.40279
33397,45.72496
33398,45.901363
33399,45.94303
33400,45.936222
33401,45.93872
33402,45.623516
33403,45.977306
33404,46.177006
33405,46.025265
33406,46.224834
33407,46.205276
33408,46.0183
33409,46.083393
33410,46.085987
33411,46.216873
33412,46.179874
33413,45.794247
33414,45.99545
33415,46.102974
33416,46.08106
33417,46.0639
33418,46.191364
33419,46.408722
33420,45.748493
33421,45.905094
33422,45.904423
33423,45.9416
33424,45.6265
33425,45.883575
33426,45.877968
33427,45.979908
33428,45.936436
33429,46.054016
33430,46.297424
33431,46.105186
33432,46.083256
33433,46.06368
33434,45.750378
33435,45.812893
33436,46.00571
33437,46.047398
33438,46.030422
33439,45.658707
33440,45.90824
33441,45.943066
33442,45.92605
33443,45.92824
33444,45.60483
33445,45.844395
33446,45.675697
33447,45.88071
33448,45.98274
33449,45.914074
33450,45.94888
33451,45.937134
33452,45.621128
33453,45.670757
33454,45.96701
33455,46.096973
33456,46.31628
33457,45.656746
33458,46.182434
33459,46.14161
33460,45.973507
33461,46.210697
33462,45.800358
33463,46.02335
33464,46.222183
33465,46.4728
33466,45.96863
33467,45.97127
33468,46.098644
33469,46.31814
33470,45.658512
33471,46.01245
33472,46.055485
33473,46.052296
33474,46.054874
33475,46.180138
33476,46.413227
33477,45.741196
33478,45.98953
33479,46.109318
33480,46.35082
33481,46.09538
33482,46.055332
33483,45.742004
33484,46.072598
33485,46.11266
33486,46.09065
33487,46.07115
33488,46.418636
33489,46.10823
33490,46.349976
33491,46.190243
33492,45.801388
33493,46.03059
33494,46.091747
33495,46.072258
33496,46.07484
33497,46.201702
33498,46.42007
33499,45.759182
33500,46.186653
33501,46.145695
33502,46.03416
33503,46.23453
33504,45.977463
33505,46.09461
33506,45.803738
33507,46.02738
33508,46.09304
33509,46.095627
33510,46.226803
33511,46.477936
33512,45.788944
33513,46.09973
33514,46.018238
33515,46.059765
33516,46.058144
33517,46.060726
33518,46.185944
33519,45.746883
33520,45.55739
33521,45.97616
33522,45.97881
33523,46.10571
33524,46.326077
33525,45.66609
33526,46.04788
33527,46.048847
33528,46.05161
33529,46.18437
33530,46.422256
33531,45.94627
33532,45.883083
33533,45.89822
33534,45.90035
33535,46.004612
33536,46.258915
33537,46.251022
33538,45.559658
33539,46.103268
33540,46.021446
33541,46.062366
33542,46.061687
33543,46.189404
33544,46.42309
33545,45.75041
33546,45.957104
33547,45.955463
33548,46.07733
33549,46.3168
33550,45.643574
33551,46.000263
33552,45.828625
33553,45.828762
33554,46.021854
33555,45.98683
33556,45.893505
33557,46.063725
33558,45.849533
33559,45.66847
33560,45.98984
33561,45.953976
33562,45.94221
33563,45.9444
33564,45.621098
33565,45.901043
33566,46.079376
33567,45.85546
33568,45.99889
33569,45.95238
33570,45.954872
33571,46.31718
33572,45.637157
33573,45.80838
33574,46.124977
33575,46.041637
33576,46.102985
33577,46.08361
33578,46.212452
33579,45.77012
33580,45.634945
33581,45.8566
33582,45.953144
33583,45.904972
33584,45.907104
33585,46.01153
33586,46.266113
33587,45.802605
33588,45.98536
33589,45.623337
33590,45.941284
33591,45.876957
33592,45.906048
33593,45.55987
33594,46.003674
33595,45.834427
33596,45.834553
33597,46.0278
33598,45.99283
33599,45.94823
33600,45.853485
33601,46.05271
33602,45.894066
33603,45.995647
33604,45.92519
33605,45.947994
33606,46.31145
33607,45.62692
33608,45.276
33609,46.005104
33610,46.197704
33611,46.157
33612,46.044254
33613,46.245533
33614,45.98734
33615,45.812107
33616,46.037388
33617,46.146698
33618,46.060406
33619,46.103855
33620,46.10645
33621,46.23795
33622,46.490566
33623,45.79903
33624,46.263557
33625,46.048733
33626,46.03182
33627,45.656384
33628,45.932716
33629,45.60512
33630,45.965153
33631,45.96616
33632,45.96865
33633,46.08878
33634,45.63934
33635,45.861744
33636,45.913136
33637,46.007103
33638,46.033474
33639,45.903393
33640,45.85714
33641,46.000782
33642,45.92878
33643,45.952526
33644,45.954716
33645,46.012524
33646,46.132046
33647,46.37469
33648,46.05913
33649,46.067204
33650,46.06538
33651,46.06814
33652,46.20141
33653,46.440125
33654,45.759624
33655,45.909855
33656,46.08977
33657,45.863766
33658,46.07265
33659,45.904087
33660,46.008415
33661,45.93408
33662,45.96938
33663,45.96121
33664,45.963696
33665,46.33028
33666,45.650093
33667,46.213596
33668,45.816597
33669,46.03057
33670,46.138256
33671,46.054565
33672,46.11526
33673,46.09688
33674,46.099464
33675,46.22572
33676,46.44564
33677,45.783627
33678,46.050312
33679,46.252174
33680,46.232697
33681,45.81717
33682,46.043446
33683,46.153103
33684,46.066486
33685,45.915897
33686,46.02434
33687,46.28078
33688,45.588726
33689,46.05132
33690,45.99416
33691,45.817932
33692,46.044365
33693,46.154034
33694,46.067432
33695,46.111263
33696,46.499172
33697,46.01206
33698,45.95892
33699,45.84844
33700,46.04057
33701,46.007175
33702,46.08282
33703,45.86279
33704,45.680264
33705,46.007633
33706,45.934822
33707,45.958767
33708,45.640743
33709,45.82014
33710,46.11912
33711,46.230633
33712,46.450813
33713,45.788593
33714,45.63352
33715,45.90704
33716,46.010006
33717,45.93441
33718,45.9736
33719,45.97479
33720,46.098644
33721,46.341362
33722,45.66704
33723,46.209057
33724,46.16858
33725,46.054623
33726,46.256893
33727,46.237415
33728,45.82077
33729,46.047756
33730,46.116535
33731,46.15754
33732,46.071014
33733,46.142788
33734,46.387157
33735,45.708965
33736,46.06725
33737,46.079037
33738,46.07723
33739,46.452618
33740,45.77122
33741,46.02238
33742,46.38834
33743,45.710052
33744,46.020206
33745,46.21126
33746,46.170742
33747,46.05664
33748,46.23953
33749,45.822388
33750,46.049686
33751,46.159386
33752,46.0729
33753,46.118782
33754,46.119507
33755,45.81136
33756,46.09969
33757,45.87347
33758,46.08257
33759,46.01796
33760,45.943417
33761,45.97874
33762,45.9729
33763,45.92042
33764,46.10048
33765,46.083263
33766,45.70167
33767,45.914658
33768,46.018833
33769,45.94427
33770,45.979576
33771,45.972794
33772,45.971443
33773,45.97394
33774,46.094048
33775,45.66368
33776,46.144573
33777,45.712254
33778,46.228672
33779,45.8262
33780,46.153477
33781,46.06938
33782,46.126446
33783,46.112103
33784,46.11411
33785,46.24075
33786,46.46144
33787,45.975292
33788,45.90743
33789,45.928112
33790,46.034653
33791,46.29588
33792,45.60294
33793,46.020004
33794,45.86124
33795,46.049995
33796,46.01772
33797,45.918896
33798,46.092342
33799,46.075123
33800,45.91349
33801,46.01707
33802,46.339394
